X_Faktor,Y_Ziel,Wert,Beschreibung
,P1. verbessern sich,, ➝ Echtzeitinformationen in der Station
,P1. verbessern sich,, ➝ Echtzeitinformationen in der Station
,P1. verbessern sich,, ➝ Echtzeitinformationen in der Station
,P1. verbessern sich,, ➝ Echtzeitinformationen in der Station
,P1. verbessern sich,, ➝ Echtzeitinformationen in der Station
,P1. verbessern sich,, ➝ Echtzeitinformationen in der Station
,P1. verbessern sich,, ➝ Echtzeitinformationen in der Station
,P1. verbessern sich,, ➝ Echtzeitinformationen in der Station
,P1. verbessern sich,, ➝ Echtzeitinformationen in der Station
,P1. verbessern sich,, ➝ Echtzeitinformationen in der Station
,P1. verbessern sich,, ➝ Echtzeitinformationen in der Station
,P1. verbessern sich,, ➝ Echtzeitinformationen in der Station
,P1. verbessern sich,, ➝ Echtzeitinformationen in der Station
,P1. verbessern sich,, ➝ Echtzeitinformationen in der Station
,P1. verbessern sich,, ➝ Echtzeitinformationen in der Station
,P1. verbessern sich,, ➝ Echtzeitinformationen in der Station
,P1. verbessern sich,, ➝ Echtzeitinformationen in der Station
,P1. verbessern sich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
Faktor,P2. bleiben gleich,,Ordnungspolitische Maßnahmen ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
Maßnahmencluster,P2. bleiben gleich,,Zahlungsmethoden ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
Zielvariable,P2. bleiben gleich,,Verkehrserzeugung ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P2. bleiben gleich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
Faktor,P3. verschlechtern sich,,Ordnungspolitische Maßnahmen ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
Maßnahmencluster,P3. verschlechtern sich,,Zahlungsmethoden ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
Zielvariable,P3. verschlechtern sich,,Verkehrserzeugung ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,P3. verschlechtern sich,, ➝ Echtzeitinformationen in der Station
,Q1. Taktverdichtung nimmt zu,, ➝ Taktverdichtung (Hauptverkehr)
,Q1. Taktverdichtung nimmt zu,, ➝ Taktverdichtung (Hauptverkehr)
Faktor,Q1. Taktverdichtung nimmt zu,,Ordnungspolitische Maßnahmen ➝ Taktverdichtung (Hauptverkehr)
,Q1. Taktverdichtung nimmt zu,, ➝ Taktverdichtung (Hauptverkehr)
,Q1. Taktverdichtung nimmt zu,, ➝ Taktverdichtung (Hauptverkehr)
,Q1. Taktverdichtung nimmt zu,, ➝ Taktverdichtung (Hauptverkehr)
,Q1. Taktverdichtung nimmt zu,, ➝ Taktverdichtung (Hauptverkehr)
