X_Faktor,Y_Ziel,Wert
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
Faktor,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
Maßnahmencluster,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
Zielvariable,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,O3. verschlechtern sich,
,P1. verbessern sich,
,P1. verbessern sich,
Faktor,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
Maßnahmencluster,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
Zielvariable,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P1. verbessern sich,
,P2. bleiben gleich,
,P2. bleiben gleich,
Faktor,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
Maßnahmencluster,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
Zielvariable,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P2. bleiben gleich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
Faktor,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
Maßnahmencluster,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
Zielvariable,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,P3. verschlechtern sich,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
Faktor,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
Maßnahmencluster,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
Zielvariable,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q1. Taktverdichtung nimmt zu,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
Faktor,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
Maßnahmencluster,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
Zielvariable,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q2. Taktverdichtung bleibt gleich,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
Faktor,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
Maßnahmencluster,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
,Q3. Taktverdichtung nimmt ab,
